infocom/infocom2001-1,2001,Location Management,Efficient Location Management Based on Moving Location Areas.,Yigal Bejerano;Israel Cidon;,https://doi.org/10.1109/INFCOM.2001.916681
infocom/infocom2001-1,2001,Location Management,Location Area Planning in Cellular Networks Using Simulated Annealing.,Ilker Demirkol;Cem Ersoy;M. Ufuk Çaglayan;Hakan Deliç;,https://doi.org/10.1109/INFCOM.2001.916682
infocom/infocom2001-1,2001,Location Management,Personal Paging Area Design Based On Mobiles Moving Behaviors.,Hsiao-Kuang Wu;Ming-Hui Jin;Jorng-Tzong Horng;,https://doi.org/10.1109/INFCOM.2001.916683
infocom/infocom2001-1,2001,Location Management,Constrained Mirror Placement on the Internet.,Sugih Jamin;Cheng Jin;Anthony R. Kurc;Danny Raz;Yuval Shavitt;,https://doi.org/10.1109/INFCOM.2001.916684
infocom/infocom2001-1,2001,Active Networks,Practical Programmable Packets.,Jonathan T. Moore;Michael W. Hicks;Scott Nettles;,https://doi.org/10.1109/INFCOM.2001.916685
infocom/infocom2001-1,2001,Active Networks,NanoProtean: Scalable System Software for a Gigabit Active Router.,David Craig;Hwangnam Kim;Raghupathy Sivakumar;Vaduvur Bharghavan;Constantine D. Polychronopoulos;,https://doi.org/10.1109/INFCOM.2001.916686
infocom/infocom2001-1,2001,Active Networks,Configuring Sessions in Programmable Networks.,Sumi Choi;Jonathan S. Turner;Tilman Wolf;,https://doi.org/10.1109/INFCOM.2001.916687
infocom/infocom2001-1,2001,Active Networks,Arsenic: A User-Accessible Gigabit Ethernet Interface.,Ian A. Pratt;Keir Fraser;,https://doi.org/10.1109/INFCOM.2001.916688
infocom/infocom2001-1,2001,Multimedia,A Comparison of Media Synchronization Quality among Reactive Control Schemes.,Yutaka Ishibashi;Shuji Tasaka;Hiroki Ogawa;,https://doi.org/10.1109/INFCOM.2001.916689
infocom/infocom2001-1,2001,Multimedia,Multicast with Cache (Mcache): An Adaptive Zero Delay Video-on-Demand Service.,Sridhar Ramesh;Injong Rhee;Katherine Guo;,https://doi.org/10.1109/INFCOM.2001.916690
infocom/infocom2001-1,2001,Multimedia,Enhancing Internet Streaming Media with Cueing Protocols.,Jack Brassil;Henning Schulzrinne;,https://doi.org/10.1109/INFCOM.2001.916691
infocom/infocom2001-1,2001,Multimedia,Cheat-proof Playout for Centralized and Distributed Online Games.,Nathaniel E. Baughman;Brian Neil Levine;,https://doi.org/10.1109/INFCOM.2001.916692
infocom/infocom2001-1,2001,Flow Control,RCS: A Rate Control Scheme for Real-Time Traffic in Networks with High Bandwidth-Delay Products and High Bit Error Rates.,Jin Tang;Giacomo Morabito;Ian F. Akyildiz;Marjory J. Johnson;,https://doi.org/10.1109/INFCOM.2001.916693
infocom/infocom2001-1,2001,Flow Control,Optimization Based Rate Control for Multirate Multicast Sessions.,Koushik Kar;Saswati Sarkar;Leandros Tassiulas;,https://doi.org/10.1109/INFCOM.2001.916694
infocom/infocom2001-1,2001,Flow Control,A Simple Rate Control Algorithm for Maximizing Total User Utility.,Koushik Kar;Saswati Sarkar;Leandros Tassiulas;,https://doi.org/10.1109/INFCOM.2001.916695
infocom/infocom2001-1,2001,Flow Control,FDA: A Novel Base Station Flow Control Scheme for TCP over Heterogeneous Networks.,Jian-Hao Hu;Kwan Lawrence Yeung;,https://doi.org/10.1109/INFCOM.2001.916696
infocom/infocom2001-1,2001,Optical Networks,Analysis Of Optimisation Issues In Multi-Period DWDM Network Planning.,Neil Geary;Andreas Antonopoulos;Elias Drakopoulos;John O'Reilly;,https://doi.org/10.1109/INFCOM.2001.916697
infocom/infocom2001-1,2001,Optical Networks,Generalized Space-Equivalent Analysis of Optical Cross-Connect Architectures.,Guido Maier;Achille Pattavina;,https://doi.org/10.1109/INFCOM.2001.916698
infocom/infocom2001-1,2001,Optical Networks,A Hybrid Multicast Scheduling Algorithm for Single-Hop WDM Networks.,Hwa-Chun Lin;Chun-Hsin Wang;,https://doi.org/10.1109/INFCOM.2001.916699
infocom/infocom2001-1,2001,Optical Networks,A Generalized Framework for Analyzing Time-Space Switched Optical Networks.,R. Srinivasan;Arun K. Somani;,https://doi.org/10.1109/INFCOM.2001.916700
infocom/infocom2001-1,2001,Multiple Access,A Receiver-Initiated Collision-Avoidance Protocol for Multi-Channel Networks.,Asimakis Tzamaloukas;J. J. Garcia-Luna-Aceves;,https://doi.org/10.1109/INFCOM.2001.916701
infocom/infocom2001-1,2001,Multiple Access,Multimodal Dynamic Multiple Access (MDMA) in Power Controlled Wireless Packet Networks.,Sunil Kandukuri;Nicholas Bambos;,https://doi.org/10.1109/INFCOM.2001.916702
infocom/infocom2001-1,2001,Multiple Access,Differentiation Mechanisms for IEEE 802.11.,Imad Aad;Claude Castelluccia;,https://doi.org/10.1109/INFCOM.2001.916703
infocom/infocom2001-1,2001,Multiple Access,A Power Controlled Multiple Access Protocol for Wireless Packet Networks.,Jeffrey P. Monks;Vaduvur Bharghavan;Wen-mei W. Hwu;,https://doi.org/10.1109/INFCOM.2001.916704
infocom/infocom2001-1,2001,Multicast,A Comparison of Application-Level and Router-Assisted Hierarchical Schemes for Reliable Multicast.,Pavlin Radoslavov;Christos Papadopoulos;Ramesh Govindan;Deborah Estrin;,https://doi.org/10.1109/INFCOM.2001.916705
infocom/infocom2001-1,2001,Multicast,A Randomized Error Recovery Algorithm for Reliable Multicast.,Zhen Xiao;Kenneth P. Birman;,https://doi.org/10.1109/INFCOM.2001.916706
infocom/infocom2001-1,2001,Multicast,Efficient Setup for Multicast Connections Using Tree-Caching.,Chee Kheong Siew;Gang Feng;,https://doi.org/10.1109/INFCOM.2001.916707
